·1. 竞标函
2. 法定代表人身份证明
3. 授权委托书
4. 资格证明资料
	4.1. 竞标人基本情况表
		4.1.1. 营业执照副本“三证合一”
		4.1.2. 开户许可证
		4.1.3. 企业变更登记信息
		4.1.4. 一般纳税人证明
		4.1.5. 软件企业证书
		4.1.6. 纳税记录
	4.2. 许可和认证
		4.2.1. 质量管理体系认证证书
		4.2.2. 软件企业证书
		4.2.3. CMMIL5 资质认证证书
		4.2.4. 电子与智能化工程专业承包壹级
		4.2.5. 环境管理体系认证证书
		4.2.6. 职业健康安全管理体系认证证书
		4.2.7. 信息安全管理体系认证证书
		4.2.8. 信息技术服务管理体系认证证书
		4.2.9. 信息系统建设和服务能力等级证书（CS2）
		4.2.10. 信息技术服务标准（ITSS）运行维护证书（三级）
		4.2.11. 安全生产许可证
	4.3. 生产能力证明
		4.3.1. 主要生产设备表
		4.3.2. 主要检测设备表
		4.3.3. 主要外协件性能指标
	4.4. 近年财务状况表
		4.4.1. 2023年审计报告
		4.4.2. 2024年审计报告
	4.5. 质量保证能力证明
		4.5.1. ISO9000系列质量管理体系认证证书
		4.5.2. 产品质量检验报告
		4.5.3. 计算机软件著作权登记证书
		4.5.4. 运行业绩证明
	4.6. 近年完成的同类物资供货业绩表
		4.6.1. 新建郑州至济南铁路山东段“四电”集成-电气火灾监控系统
		4.6.2. 济南站电气火灾监控系统补强项目
		4.6.3. 济南至莱芜高速铁路及相关工程
		4.6.4. 新建成都至兰州铁路成都至川主寺段“四电”系统集成及相关工程
		4.6.5. 济南至青岛高速铁路济南东客站项目
	4.7. 履约信用证明
		4.7.1. 运行业绩证明
		4.7.2. 其他履约信用证明
	4.8. 正在实施和新承接的同类物资合同情况表
		4.8.1. 中铁十局电务公司兖州北站扩能改造工程物资竞争性谈判采购
		4.8.2. 新建潍坊至宿迁高速铁路至青岛连接线青岛枢纽普速外迁工程
	4.9. 近年发生的诉讼、仲裁及行贿犯罪情况
		4.9.1. 中国裁判文书网上的查询结果-合同诉讼
		4.9.2. 中国裁判文书网上的查询结果-行贿罪
	4.10. 其他材料
		4.10.1. 供应商信誉证明材料
		4.10.2. 国家企业信用信息公示系统查询结果
		4.10.3. 信用中国系统查询结果
		4.10.4. 中国执行信息公开网查询结果截图
		4.10.5. 中国国家铁路集团有限公司供应商信用评价等级
5. 竞标报价资料
	5.1. 竞标物资报价表
	5.2. 物资描述表
	5.3. 物资报价成本分析表
6. 竞标人资格声明
	6.1. 制造商资格声明（适用于制造商竞标的）
7. 生产组织供应能力分析表
8. 组织供应、运输、售后服务方案
	8.1. 生产、供货计划及供货保障措施
		8.1.1. 供货期安排
	8.2. 包装和储存
	8.3. 运输方式
	8.4. 现场施工（安装）配合
		8.4.1. 现场施工（安装）
		8.4.2. 投标人为本项目拟投入主要现场服务人员汇总表
	8.5. 技术服务与培训
	8.6. 售后服务
		8.6.1. 售后服务承诺
		8.6.2. 对客户咨询、故障及投诉处理等问题解决的承诺
		8.6.3. 质保期内的服务
		8.6.4. 服务体系
		8.6.5. 服务响应时间及技术人员解决时间承诺
9. 竞标物资技术规格书
	9.1. 竞标物资技术规格书逐条应答
	9.2. 竞标物资产品图纸（含技术参数）
10. 拟投入本项目的主要生产设备、检验设备表
11. 竞标物资运达施工现场后的保护措施和要求
12. 其他材料
	12.1. 关于产品符合相关标准的承诺书
	12.2. 关于评审价评定确定方式承诺书
	12.3. 关于同意现场随机取样检查的承诺书
	12.4. 关于不存在违法违规行为的承诺书
	12.5. 关于技术条件中接口的承诺书
