一、 报价函
二、 法定代表人（单位负责人）身份证明
	2.1. 法定代表人（单位负责人）身份证明
	2.2. 授权委托书
三、 联合体协议书
四、 谈判保证金
五、 商务和技术偏差表
六、 分项报价表
	6.1. 报价表
	6.2. 物资描述表
	6.3. 物资报价成本分析表
七、 资格审查资料
	（一） 基本情况表
		7.1.1. 开户许可证
		7.1.2. 企业变更登记信息
		7.1.3. 一般纳税人证明
	（二） 营业执照、质量体系认证证书（如有）
		7.2.1. 营业执照副本“三证合一”
		7.2.2. 质量管理体系认证证书
		7.2.3. 软件企业证书
	（三） 许可和认证：生产许可证、3C认证、安装资质等（如有）
		7.3.1. CMMIL5 资质认证证书
		7.3.2. 电子与智能化工程专业承包壹级
		7.3.3. 环境管理体系认证证书
		7.3.4. 职业健康安全管理体系认证证书
		7.3.5. 信息安全管理体系认证证书
		7.3.6. 信息技术服务管理体系认证证书
		7.3.7. 信息系统建设和服务能力等级证书（CS2）
		7.3.8. 信息技术服务标准（ITSS）运行维护证书（三级）
		7.3.9. 安全生产许可证
		7.3.10. 承装（修、试）电力设施许可证
	（四） 近年财务状况表
		7.4.1. 2024年审计报告
		7.4.2. 2025年审计报告
	（五） 近年检验报告
		7.5.1. 产品检验报告
		7.5.2. 消防产品认证证书
	（六） 近年完成的类似项目情况表
		7.6.1. 济南站电气火灾监控系统补强项目
		7.6.2. 新建潍坊至宿迁高速铁路至青岛连接线青岛枢纽普速外迁工程
	（七） 正在供货和新承接的项目情况表
		7.7.1. 新建潍坊至宿迁高速铁路济南局维管范围四电及相关工程WSQD标工程项目
	（八） 近年发生的诉讼及仲裁情况
	（九） 供应商的信誉情况表
		7.9.1. 国家企业信用信息公示系统查询结果截图
		7.9.2. 未被市场监督管理机关在全国企业信用信息公示系统中列入严重违法失信企业名单查询结果截图
		7.9.3. 信用中国网站查询结果截图
		7.9.4. 中国执行信息公开网查询结果截图
		7.9.5. 中国裁判文书网行贿犯罪行为查询结果截图
		7.9.6. 中国国家铁路集团有限公司供应商信用评价等级（2025年度A级）
		7.9.7. 国铁采购平台结果查询
		7.9.8. 其他信誉承诺
	（十） 制造商授权书
	（十一） 其他材料
八、 报价设备技术性能指标/材料质量标准的详细描述
九、 技术支持资料
	9.1. 电气火灾监控设备使用说明书
	9.2. 组合式电气火灾监控探测器用户手册
十、 相关服务计划
	10.1. 生产、供应服务计划
		10.1.1. 供货计划
		10.1.2. 供货保障措施
		10.1.3. 编制组织供应总进度计划
	10.2. 供应方式、设备包装、仓储、装卸
	10.3. 运输方式
	10.4. 验收
	10.5. 现场施工（安装）配合
		10.5.1. 现场施工
		10.5.2. 投标人为本项目拟投入主要现场服务人员汇总表
	10.6. 售后服务
		10.6.1. 售后服务承诺
		10.6.2. 质保期内的服务
		10.6.3. 服务体系
		10.6.4. 对客户咨询、故障及投诉处理等问题解决的承诺
		10.6.5. 服务响应时间及技术人员解决时间承诺
十一、 生产组织供应能力分析表
十二、 拟投入本项目的主要生产设备、检验设备表
	12.1. 主要生产设备表
		12.1.1. 主要生产设备照片
		12.1.2. 生产设备证明资料
		12.1.3. 生产作业人员与设备的合影照片
	12.2. 主要检测设备表
		12.2.1. 主要检验设备照片
		12.2.2. 检验设备证明资料
	12.3. 主要外协件性能指标
		12.3.1. 主要外协件来源
十三、 其他资料
