1.	授权委托书	
2.	投标保证金缴纳凭证（扫描件）	
3.	资格审查资料	
	3.1.	投标人基本情况表	
		3.1.1.	投标企业简介（文字说明）	
		3.1.2.	合法、有效的企业法人营业执照副本复印件	
			3.1.2.1.	营业执照“三证合一”	
			3.1.2.2.	变更证明	
			3.1.2.3.	一般纳税人证明	
			3.1.2.4.	开户许可证	
	3.2.	生产组织、供应能力证明（须含投标人资格条件中规定的相关设备）	
		3.2.1.	带有设备铭牌的主要生产设备照片	
			3.2.1.1.	生产线	
			3.2.1.2.	电脑剥线机	
			3.2.1.3.	高温老化设备	
		3.2.2.	主要生产设备购买合同或购货发票	
			3.2.2.1.	生产线	
		3.2.3.	带有设备铭牌的主要检测设备照片	
			3.2.3.1.	继电保护测试仪	
			3.2.3.2.	耐压测试仪	
			3.2.3.3.	高低温交变湿热试验箱	
		3.2.4.	主要检测设备购买合同或购货发票	
			3.2.4.1.	继电保护测试仪	
			3.2.4.2.	耐压测试仪	
			3.2.4.3.	高低温交变湿热试验箱	
	3.3.	近年财务状况表
		3.3.1.	投标人的财务会计报表	
			3.3.1.1.	2023年审计报告	
			3.3.1.2.	2024年审计报告	
		3.3.2.	提供税务机关出具的最近 6 个月的《税收完税证明》	
		3.3.3.	及时开具合法合规的增值税专用发票票据承诺	
	3.4.	质量保证能力证明	
		3.4.1.	有效合格的质量检验报告	
			3.4.1.1.	变电所远动屏检验检测报告	
			3.4.1.2.	RTU检验检测报告	
		3.4.2.	计算机软件著作权登记证书	
			3.4.2.1.	能源管理及供配电智能运维系统计算机软件著作权登记证书	
			3.4.2.2.	能源管理系统计算机软件著作权登记证书	
			3.4.2.3.	通信管理机应用软件计算机软件著作权登记证书	
			3.4.2.4.	通讯管理机软件计算机软件著作权登记证书	
		3.4.3.	技术规格书条款点对点应答（完全响应）	
			（一）技术要求	
			（二）投标人应提供的技术资料	
		3.4.4.	提供行业内其它证书	
			3.4.4.1.	许可及资质认证证书	
	3.5.	近年新签合同同类投标物资供货业绩表（须含投标人资格条件中规定的业绩）	
		3.5.1.	新建荆门至荆州铁路强电及相关工程JJQDSG标段	
			3.5.1.1.	中标通知书	
			3.5.1.2.	合同扫描件	
			3.5.1.3.	发票扫描件	
	3.6.	近年发生的诉讼及仲裁情况	
		3.6.1.	未被国家企业信用信息公示系统列入“严重违法失信企业名单、经营异常名录”（提供企业信用信息查询结果截图）	
		3.6.2.	未被中国执行信息公开网列入“失信被执行人”（提供中国执行信息公开网查询结果截图）	
		3.6.3.	未被信用中国列入“行政处罚”“严重失信”“经营异常”（提供信用中国查询结果截图）	
		3.6.4.	没有与骗取合同有关的犯罪或严重违法行为而引起的诉讼和仲裁	
		3.6.5.	中国国家铁路集团有限公司供应商信用评价等级	
		3.6.6.	国铁采购平台结果查询	
		3.6.7.	履约信用承诺	
	3.7.	其他资质文件	
		3.7.1.	投标人应具备跨地域供应、集散能力	
		3.7.2.	提供相关组织供应方案及措施	
		3.7.3.	生产厂在供应过程中，不得提供贴牌产品，且不允许分包、转包	
		3.7.4.	要求提供的其他检验报告	
			3.7.4.1.	UPS检验报告	
4.	投标报价资料	
	4.1.	投标物资报价表	
	4.2.	物资描述表	
	4.3.	投标物资报价单价成本分析	
5.	组织供应、运输、售后服务方案	
	5.1.	保证组织方案：建立专属、高效的管理团队	
		5.1.1.	成立“烟台项目专项供应保障组”	
	5.2.	生产、供应计划方案：基于精准预测的主动供应	
		5.2.1.	生产、供应计划	
		5.2.2.	供货期安排	
		5.2.3.	具体工期保证措施	
		5.2.4.	编制组织供应总进度计划	
		5.2.5.	试验	
	5.3.	供应方式、设备包装、仓储、装卸	
	5.4.	运输方案：打造“济-烟”高效物流通道	
	5.5.	技术服务及培训	
		5.5.1.	技术服务	
		5.5.2.	培训	
	5.6.	现场施工（安装）配合	
		5.6.1.	现场施工	
		5.6.2.	投标人为本项目拟投入主要现场服务人员汇总表	
	5.7.	售后服务方案：响应迅速、闭环管理	
		5.7.1.	售后服务承诺	
		5.7.2.	质保期内的服务	
		5.7.3.	质保期外的服务及售后服务收费依据	
		5.7.4.	服务体系	
		5.7.5.	对客户咨询、故障及投诉处理等问题解决的承诺	
		5.7.6.	服务响应时间及技术人员解决时间承诺	
	5.8.	应急预案和配套措施：应对不确定性的保障预案	
		5.8.1.	气候与交通应急预案	
		5.8.2.	供应中断应急预案	
		5.8.3.	工期提前应急预案	
	5.9.	组织供应、运输、售后服务方案承诺	
6.	投标人提供的其他资料	
	6.1.	其他承诺	
	6.2.	招标文件未要求，投标人认为可以提供的其他资料	
	6.3.	质量承诺书	
